dataset,classes_subset,seed,cache_n,sample_index,test_index,real_label,task_model_prediction
AG,"[0, 1, 2, 3]",17,40,9,1381,1,1
AG,"[0, 1, 2, 3]",17,40,10,4650,0,2
AG,"[0, 1, 2, 3]",17,40,11,5024,1,3
AG,"[0, 1, 2, 3]",17,40,12,2253,2,3
AG,"[0, 1, 2, 3]",17,40,13,2977,0,0
AG,"[0, 1, 2, 3]",17,40,14,1386,0,0
AG,"[0, 1, 2, 3]",17,40,15,6738,0,0
AG,"[0, 1, 2, 3]",17,40,16,355,0,1
AG,"[0, 1, 2, 3]",17,40,17,3077,2,1
AG,"[0, 1, 2, 3]",17,40,18,139,0,0
AG,"[0, 1, 2, 3]",17,40,19,6267,2,1
AG,"[0, 1, 2, 3]",18,40,0,4346,3,3
AG,"[0, 1, 2, 3]",18,40,1,110,2,3
AG,"[0, 1, 2, 3]",18,40,2,1763,2,2
AG,"[0, 1, 2, 3]",18,40,3,4336,0,0
AG,"[0, 1, 2, 3]",18,40,4,2833,3,0
AG,"[0, 1, 2, 3]",18,40,5,1073,3,2
AG,"[0, 1, 2, 3]",18,40,6,1325,3,3
AG,"[0, 1, 2, 3]",18,40,7,576,1,1
AG,"[0, 1, 2, 3]",18,40,8,6043,2,3
AG,"[0, 1, 2, 3]",18,40,9,4137,0,1
AG,"[0, 1, 2, 3]",18,40,10,470,0,0
AG,"[0, 1, 2, 3]",18,40,11,474,1,0
AG,"[0, 1, 2, 3]",18,40,12,5775,2,2
AG,"[0, 1, 2, 3]",18,40,13,3373,1,1
AG,"[0, 1, 2, 3]",18,40,14,6851,0,0
AG,"[0, 1, 2, 3]",18,40,15,1466,0,1
AG,"[0, 1, 2, 3]",18,40,16,1775,2,0
AG,"[0, 1, 2, 3]",18,40,17,1098,3,1
AG,"[0, 1, 2, 3]",18,40,18,3023,2,2
AG,"[0, 1, 2, 3]",18,40,19,2427,2,0
AG,"[0, 1, 2, 3]",19,40,0,2621,3,3
AG,"[0, 1, 2, 3]",19,40,1,5379,0,2
AG,"[0, 1, 2, 3]",19,40,2,1377,3,1
AG,"[0, 1, 2, 3]",19,40,3,2723,1,1
AG,"[0, 1, 2, 3]",19,40,4,6194,1,1
AG,"[0, 1, 2, 3]",19,40,5,2656,0,1
AG,"[0, 1, 2, 3]",19,40,6,2233,2,3
AG,"[0, 1, 2, 3]",19,40,7,3422,2,0
AG,"[0, 1, 2, 3]",19,40,8,3332,2,3
AG,"[0, 1, 2, 3]",19,40,9,1035,3,2
AG,"[0, 1, 2, 3]",19,40,10,26,1,1
AG,"[0, 1, 2, 3]",19,40,11,7196,1,1
AG,"[0, 1, 2, 3]",19,40,12,3381,2,3
AG,"[0, 1, 2, 3]",19,40,13,2952,2,2
AG,"[0, 1, 2, 3]",19,40,14,3882,0,2
AG,"[0, 1, 2, 3]",19,40,15,4734,0,1
AG,"[0, 1, 2, 3]",19,40,16,3264,2,3
AG,"[0, 1, 2, 3]",19,40,17,738,3,2
AG,"[0, 1, 2, 3]",19,40,18,6430,0,0
AG,"[0, 1, 2, 3]",19,40,19,6139,3,3
AG,"[0, 1, 2, 3]",20,40,0,5633,0,0
AG,"[0, 1, 2, 3]",20,40,1,2165,3,3
AG,"[0, 1, 2, 3]",20,40,2,4734,0,1
AG,"[0, 1, 2, 3]",20,40,3,7078,1,1
AG,"[0, 1, 2, 3]",20,40,4,387,1,1
AG,"[0, 1, 2, 3]",20,40,5,1613,2,3
AG,"[0, 1, 2, 3]",20,40,6,1804,2,2
AG,"[0, 1, 2, 3]",20,40,7,4687,2,3
AG,"[0, 1, 2, 3]",20,40,8,6325,3,0
AG,"[0, 1, 2, 3]",20,40,9,6320,3,2
AG,"[0, 1, 2, 3]",20,40,10,6185,2,1
AG,"[0, 1, 2, 3]",20,40,11,3576,2,3
AG,"[0, 1, 2, 3]",20,40,12,2806,3,2
AG,"[0, 1, 2, 3]",20,40,13,4751,2,2
AG,"[0, 1, 2, 3]",20,40,14,138,1,1
AG,"[0, 1, 2, 3]",20,40,15,7566,3,2
AG,"[0, 1, 2, 3]",20,40,16,6188,1,1
AG,"[0, 1, 2, 3]",20,40,17,5935,0,3
AG,"[0, 1, 2, 3]",20,40,18,3606,0,0
AG,"[0, 1, 2, 3]",20,40,19,5668,1,1
AG,"[0, 1, 2, 3]",21,40,0,7525,1,1
AG,"[0, 1, 2, 3]",21,40,1,89,3,3
AG,"[0, 1, 2, 3]",21,40,2,5634,3,2
AG,"[0, 1, 2, 3]",21,40,3,369,0,1
AG,"[0, 1, 2, 3]",21,40,4,3790,0,2
AG,"[0, 1, 2, 3]",21,40,5,4588,3,3
AG,"[0, 1, 2, 3]",21,40,6,6267,2,1
AG,"[0, 1, 2, 3]",21,40,7,6905,2,3
AG,"[0, 1, 2, 3]",21,40,8,389,0,0
AG,"[0, 1, 2, 3]",21,40,9,892,2,3
AG,"[0, 1, 2, 3]",21,40,10,930,0,2
AG,"[0, 1, 2, 3]",21,40,11,747,0,1
AG,"[0, 1, 2, 3]",21,40,12,2828,2,3
AG,"[0, 1, 2, 3]",21,40,13,1902,1,0
AG,"[0, 1, 2, 3]",21,40,14,7344,0,2
AG,"[0, 1, 2, 3]",21,40,15,2967,2,2
AG,"[0, 1, 2, 3]",21,40,16,4776,3,3
AG,"[0, 1, 2, 3]",21,40,17,3282,3,0
AG,"[0, 1, 2, 3]",21,40,18,2941,3,3
AG,"[0, 1, 2, 3]",21,40,19,1069,1,1
AG,"[0, 1, 2, 3]",22,40,0,5309,2,2
AG,"[0, 1, 2, 3]",22,40,1,147,2,2
AG,"[0, 1, 2, 3]",22,40,2,3805,0,1
AG,"[0, 1, 2, 3]",22,40,3,796,2,3
AG,"[0, 1, 2, 3]",22,40,4,7038,3,3
AG,"[0, 1, 2, 3]",22,40,5,415,1,3
AG,"[0, 1, 2, 3]",22,40,6,6215,0,0
AG,"[0, 1, 2, 3]",22,40,7,5851,2,3
AG,"[0, 1, 2, 3]",22,40,8,659,3,0
AG,"[0, 1, 2, 3]",22,40,9,47,3,2
AG,"[0, 1, 2, 3]",22,40,10,5222,2,0
AG,"[0, 1, 2, 3]",22,40,11,5820,1,1
AG,"[0, 1, 2, 3]",22,40,12,2031,1,1
AG,"[0, 1, 2, 3]",22,40,13,6230,2,2
AG,"[0, 1, 2, 3]",22,40,14,7488,2,2
AG,"[0, 1, 2, 3]",22,40,15,2566,2,0
AG,"[0, 1, 2, 3]",22,40,16,1252,2,3
AG,"[0, 1, 2, 3]",22,40,17,5712,1,1
AG,"[0, 1, 2, 3]",22,40,18,3860,0,0
AG,"[0, 1, 2, 3]",22,40,19,4551,3,2
AG,"[0, 1, 2, 3]",23,40,0,5598,3,3
AG,"[0, 1, 2, 3]",23,40,1,4151,2,2
AG,"[0, 1, 2, 3]",23,40,2,2006,3,2
AG,"[0, 1, 2, 3]",23,40,3,369,0,1
AG,"[0, 1, 2, 3]",23,40,4,76,0,0
AG,"[0, 1, 2, 3]",23,40,5,5124,0,2
